"target","feature_1"
19.0083765721284,1.67479834948941
2.77323248710579,0.24434517984905
19.4147852890542,1.71060638631689
25.4360633373351,2.2411317838337
7.53322340522524,0.66374053973161
39.6796293226755,3.49611011996735
2.63711910894429,0.232352442845798
2.36140482916905,0.208059688598951
1.41747789759,0.124891762024663
0.329896440080872,0.0290666597041228
8.47317414231171,0.746558130023989
5.23621187857143,0.461354444369907
1.21435673406755,0.10699507378709
27.9430550335701,2.46201890373612
1.53243052337241,0.135020058210259
21.129448430405,1.86168267566584
1.26825573831357,0.111744030806529
6.09388433956433,0.536922624357441
10.1695638333632,0.896024374228653
0.000219599852316485,1.93485997508616e-05
1.40884359351322,0.124131006987961
3.18445476938535,0.280577332396202
6.20817076403033,0.546992222586327
12.8357931791765,1.13094167454538
0.688013333861763,0.0606197794749055
0.951212915632108,0.0838098832411378
58.2205742420439,5.12972379713237
22.5274636048843,1.98485960757765
9.52339457361966,0.839091410721597
0.415256905782584,0.0365876369178473
7.32352028211036,0.645263925322016
40.4338105559917,3.56255984964211
24.6551387158512,2.17232573602767
5.20600099547196,0.458692610679922
1.63856774804943,0.144371643183018
0.421880520347921,0.037171233244424
28.2577083589222,2.48974251642663
4.03474542573859,0.35549511311477
15.6316793623269,1.37728283614498
0.27494073773896,0.0242245986670839
41.791853585394,3.68221489832803
0.432716982469483,0.0381260169844573
76.2715010949851,6.72016274836759
19.5963264629839,1.72660169540118
4.58429317281309,0.403914906160933
2.09834390485877,0.184881801724803
0.325379709740399,0.0286686976535179
4.25397504900366,0.374811092562582
5.22248960205983,0.460145396034524
3.66105056512033,0.322569443034463
3.72047268693863,0.327805033310508
21.0940417619016,1.85856304944497
1.71498880703194,0.151104983243095
0.876604643712147,0.0772362650157379
7.68896323475137,0.677462532688262
0.0537868383750914,0.00473907425986826
15.4745147506827,1.36343530786285
0.000783576687927353,6.90397172351559e-05
0.188446363231875,0.0166037145208285
0.241517154381983,0.0212796989788925
0.304928820166825,0.0268668017381332
35.2987270319672,3.11011566652671
6.60025542148362,0.581538188922334
14.0199859333892,1.23527904721407
9.67343317926682,0.852311077753342
0.306534093448009,0.0270082398578804
15.1361351797008,1.33362121275425
0.0362584054335541,0.00319467143050368
51.4613234003905,4.5341767702503
1.34968458981199,0.118918599637955
41.1862402016488,3.62885524966596
7.46803643128389,0.657997017345523
19.8957954845692,1.75298744282002
4.30161677095604,0.379008730219324
13.5258455284324,1.19174110847967
1.06694142258317,0.0940065411037936
0.13772747952751,0.0121349529517544
9.69662079764595,0.85435410256625
28.798311642652,2.53737422678778
0.0229938699686289,0.00202595394328941
5.80430940454982,0.511408629441804
8.4964736392756,0.748611012284132
13.1023022568757,1.15442337282513
40.7850501688706,3.59350702294187
4.12679830191385,0.363605748155014
1.73397302796356,0.152777653276854
1.96622236699753,0.17324077953112
1.60164570092101,0.141118499320058
1.52560021421914,0.134418250346605
0.992244999709975,0.0874251560356849
23.5941774282363,2.07884609526892
5.5222823750653,0.486559668684963
1.71009744129435,0.150674012653209
4.83272471920539,0.425803821412591
14.358591523157,1.26511305648462
6.76615217011807,0.596155092146254
2.92993057019883,0.258151603029722
3.11183051430488,0.274178522793492
11.756236985027,1.0358236656359
0.715977407662949,0.0630836503094038
23.2086884006829,2.04488125957436
33.1534050785387,2.92109470236958
23.3737511154141,2.05942467737467
5.72734214900204,0.504627164856072
0.0480520286825731,0.00423378914142482
35.1354573578254,3.09573023073019
3.68391808669664,0.324584264618389
29.5052583666164,2.59966219767154
30.4248719981827,2.68068791738364
6.89749004222933,0.607727066775582
4.66593069197202,0.411107860373775
5.26555675207734,0.463939975308185
46.9222977342354,4.13425031334744
2.84835932026054,0.250964487694331
26.6308837355297,2.34640554160251
0.00709219219898789,0.00062488196948618
3.99088772178499,0.351630879369444
0.44583046118375,0.0392814250974743
9.03067855275468,0.795678972243204
0.00750512544445657,0.000661264872325674
4.7607706319881,0.419464059252827
4.74166274735846,0.417780493403922
2.13612739881806,0.18821084632158
35.6623102219378,3.14215041311089
0.00378416713707033,0.000333417051756556
8.25452633317761,0.727293413309874
0.477727426628267,0.0420918168675177
102.695685936234,9.04835637346747
21.1814199941961,1.86626180891941
2.04137915963886,0.179862727059938
0.636442741228313,0.0560759751633192
62.290874814648,5.48835161866442
10.4968428251627,0.924860414655795
4.14637326714286,0.365330467745479
6.43325675888011,0.566824197780902
27.4653314657033,2.41992742685804
23.9909715074877,2.11380700139869
0.0360155719663672,0.00317327575326096
2.9447485543805,0.259457192455313
49.951095074448,4.40111291295333
11.4488807227027,1.00874298576339
3.25793247697462,0.287051338365508
2.32943185782726,0.205242600068097
53.2164785670793,4.68882074866234
17.6133503859273,1.55188477266298
4.02478946052138,0.354617908580753
0.000270778237659525,2.38578472911137e-05
0.885754522683202,0.0780424465505262
5.65557028036217,0.498303457690354
4.47636523676911,0.394405544408531
24.8674638034819,2.1910333676326
13.3224514037743,1.17382037006307
7.50627571649542,0.66136622099713
29.7447366277382,2.62076225295209
0.13647242921364,0.0120243724302555
2.20618415248266,0.194383437387568
20.7152095285066,1.82518473347907
19.7339895258532,1.73873097270187
1.506962736663,0.132776131329696
0.618807628973073,0.0545221729863651
16.1792583614711,1.42552916588817
0.00884099832983463,0.000778966544273785
1.44892448204932,0.127662471430051
14.9268640748756,1.31518266280092
3.03857344413396,0.267723956842259
1.48832088215411,0.13113362666632
62.7080201083,5.52510563848588
67.933514391557,5.98551577228433
0.315406609629635,0.0277899833908127
12.3625132912121,1.089241723358
44.1782011696535,3.89247225409223
3.00637372894881,0.264886890265769
13.4987156981796,1.18935074154029
59.2414121973757,5.21966823379683
8.90174098864938,0.784318485000576
0.140107339916023,0.012344638730841
164.776596652138,14.5182083835675
13.9564544048911,1.22968138353851
1.07364551783662,0.0945972284580076
13.9057667403671,1.22521537264262
1.37175353085434,0.120863059539223
8.65514103130489,0.762590948197128
0.067822934885924,0.00597577278487987
1.00025597668725,0.0881309906959161
15.8902171843258,1.40006219954412
0.00144736209375285,0.000127524811839277
11.1598009033406,0.983272614714009
28.8364239668664,2.54073224410436
21.3865584013001,1.88433623333598
0.707147011372592,0.0623056178942573
15.256941098902,1.34426523347422
14.0904944276067,1.2414914404341
72.5619015831082,6.39331573351689
9.94131355582003,0.875913599031764
10.6181905041925,0.935552168987486
0.0255953513456273,0.00225516640127559
1.85003166543966,0.163003398424074
0.608232982254342,0.0535904573922554
2.02476013730545,0.178398450977837
1.58854904286996,0.139964573249387
1.52040181289588,0.133960227331166
16.074981027875,1.41634145301153
6.17025903618123,0.543651879501949
0.95889907547006,0.0844870987709159
8.88630856748929,0.782958758493187
0.491061886129079,0.0432666952522421
0.0258564269513251,0.00227816936482987
32.2058806648235,2.83760980726718
0.236087488834895,0.0208012996341596
15.808977480735,1.3929042962392
5.26970936266271,0.46430585533629
0.232893516851316,0.0205198837548962
16.1348736910178,1.42161850194822
15.5160582709763,1.36709564250299
0.0711953464862001,0.00627291069986747
2.31645834000703,0.204099523690694
30.6015716966668,2.6962566516337
6.72208430540546,0.592272341464936
1.04448422484521,0.0920278725119244
18.6457832301215,1.64285081686217
4.11620393474518,0.362672295022884
1.06984840659382,0.0942626709213267
1.98702547965387,0.1750737092718
1.43143209673881,0.126121244701113
2.99248135658154,0.263662855050404
0.0039296503129764,0.000346235346993995
19.7291854427071,1.73830769244469
0.0491877094945821,0.00433385220269057
5.56603446911988,0.490414597307156
3.27686407203139,0.288719371615689
55.0213527857168,4.84784539503021
1.74379913066227,0.153643415827342
2.80302541584807,0.246970188233889
0.573936383020428,0.0505686376396795
14.1644647718358,1.24800885184774
1.77078089201178,0.156020736647087
27.2615673568955,2.40197408971631
6.27424342724881,0.552813781670281
61.7067058013755,5.43688139996693
7.48784884770792,0.659742658389642
2.85230771999618,0.25131237502365
2.96231657474446,0.261005083270592
16.7646800124109,1.47710975253264
0.00577574328058149,0.000508891712908089
5.58103824407207,0.491736556467145
3.91716323863384,0.345135130391093
4.17801980688477,0.368118794898283
13.6493144384239,1.20261976115589
0.695291419768099,0.0612610402483925
0.290194206107455,0.0255685579237099
4.44450534444352,0.39159841909305
9.20209869435845,0.810782532988533
11.2182329665506,0.988420972473549
8.18566578361852,0.721226217917944
7.3676959964099,0.64915617846187
2.4816083772368,0.218650635339865
8.16967197839774,0.719817028738416
11.0513226311204,0.973714763701303
3.76057875810864,0.331338716555112
46.533401896053,4.09998530889323
43.7055766582708,3.8508300471111
15.4019390309928,1.35704077463754
21.5053769025902,1.89480514577016
0.319113144941451,0.0281165604237855
28.4995331241752,2.51104931851857
31.9528008292346,2.81531133851973
2.70613886488775,0.238433665663414
8.76268753269546,0.772066702338405
0.238214748123759,0.020988729125174
2.49617992624044,0.219934511747101
1.60657865564862,0.14155313425085
6.57351690761627,0.579182300258044
0.976318739754656,0.0860219181639238
0.20636124312433,0.0181821665870181
22.0501716479365,1.94280615926303
12.2047964905228,1.07534554256218
50.7376281994468,4.47041311723792
6.69914755874819,0.590251420567325
7.56020855237263,0.666118158868715
2.15858157204582,0.190189248428583
9.2895893014244,0.818491193628429
6.60890905609588,0.582300647142304
1.32026725899506,0.116326684599254
25.6193340635895,2.25727948107001
3.16779015072484,0.279109038892988
3.33647350903825,0.293971465940224
0.212007008650997,0.0186796061631853
14.6656086225853,1.29216385324448
25.4220017477654,2.23989283915512
0.566360583071097,0.0499011457471942
45.4766876330584,4.00687986683564
0.557864647277853,0.0491525821236833
0.306650012383696,0.0270184532941213
1.25570795424324,0.110638465164404
1.68412024583641,0.148385202564024
22.2057375394348,1.95651282681192
81.2588334462277,7.15958880658572
2.03737471546356,0.179509901742637
1.01196736628904,0.0891628629287119
36.4606271040693,3.2124888658183
0.698095231315269,0.0615080797014284
0.69413588678582,0.0611592280434334
0.740968240555835,0.0652855535346766
36.2411124592,3.19314777356244
36.1488805806352,3.18502136690143
35.3001019221944,3.11023680595566
5.39730906978868,0.475548466091554
13.7515771210761,1.21162996628679
5.79426486877648,0.510523621094524
0.689464246612216,0.060747617129557
1.16065152682161,0.102263191918422
21.0740257409255,1.85679946912201
17.1118193249988,1.50769565478258
2.96617569056817,0.261345103933982
6.06804688542716,0.534646126657612
0.00442797295002109,0.000390141775660786
28.0779114771369,2.47390089419683
5.61441906525879,0.494677688447352
5.81736293864007,0.512558755927693
2.45634716210648,0.216424909158262
10.7649815933769,0.948485702419599
3.54931355898758,0.312724470070153
67.1642391249375,5.91773613092734
1.31576486057057,0.115929985311365
5.77034792951185,0.50841633695833
4.92949701104377,0.43433027679042
0.0150400004243286,0.00132515092971799
28.8117838126968,2.53856123863329
8.15759139100361,0.718752627065197
38.8605110726501,3.42393889124755
1.1888728817799,0.104749731393539
0.739447902631108,0.0651515989364322
0.0421230481818426,0.00371139593656069
7.69663480854152,0.678138463064166
37.9976510934431,3.34791364713831
23.2061815417825,2.04466038415489
0.733025004878845,0.0645856874545331
98.0867403284064,8.64226937978938
6.62380703908119e-05,5.83613285137444e-06
2.94817390256227,0.259758994529755
13.3541976343187,1.17661748081667
5.6383876761987,0.496789525294091
1.24330141355026,0.109545344255491
10.8186612661801,0.953215334488428
8.07212314923818,0.711222153870954
10.6916588683736,0.942025351723701
35.6188740424187,3.13832331922464
1.18021752278891,0.103987121241255
20.3429715582223,1.79238742772896
5.37472613578404,0.473558719073755
0.0576667974014682,0.00508093138526794
54.4217507286809,4.79501539496873
15.2117882380667,1.34028688548039
15.8485013299604,1.39638668081828
3.15653526865485,0.278117388825294
24.0812938671652,2.12176516333513
3.72599513582058,0.328291607649855
23.3186708837236,2.05457164425136
12.6368763464493,1.11341542332277
6.09990419961199,0.537453024817139
0.504853741974411,0.044481874113967
11.3251653648589,0.997842618952096
13.1855853868461,1.16176131923447
16.3155722541272,1.43753956991014
0.532657332451563,0.0469316050136216
0.232371595652282,0.0204738980938174
12.8911974310372,1.13582325657944
2.08513548165967,0.183718028201626
4.88683627181258,0.430571505735918
10.4466439974418,0.920437474406573
27.4809074934881,2.42129980632067
12.2945912286253,1.08325721658633
9.82840051553438,0.865965007536396
0.0646032173619887,0.00569208850629631
43.921532074876,3.86985754132773
6.48508061751788,0.571390316964272
2.41360028052698,0.212658548236091
0.238977504236398,0.0210559343740632
67.6993576648389,5.96488458908249
3.8222193945183,0.336769776684242
4.87005711802274,0.429093120721479
1.05240355108677,0.0927256319690831
5.68223453862242,0.500652803809165
44.1171849264633,3.88709620827374
0.0919294768473299,0.00809976251833553
0.00223001744708191,0.000196483351723033
14.3250241708724,1.26215548954093
20.5052529619882,1.80668578856734
26.3312298137863,2.32000350291974
2.02088672385765,0.178057170573135
21.0208631568653,1.85211539693411
34.9092148788076,3.07579635952317
27.9175073805697,2.45976793996149
19.0852892825634,1.68157500819051
0.640710250102394,0.056451978700056
17.007946184036,1.49854355468709
1.21964657337748,0.107461153260617
66.054018596882,5.81991633548606
1.11755435447035,0.0984659674238594
31.2705276390957,2.75519731413634
0.194631923395145,0.0171487145587224
13.6306129795731,1.20097200484711
2.71772579701645,0.239454572142785
6.88584736129299,0.606701248355908
34.5029298105596,3.03999921718742
0.0697386846422509,0.00614456650157399
10.8015217908371,0.951705202105127
0.0566666598869129,0.00499281083208531
26.173935297493,2.30614452894203
8.46813589002569,0.746114217489905
2.85524126622851,0.251570845197019
1.42857819484678,0.125869791866084
2.70760424748405,0.238562778233567
9.9496300886086,0.876646355736941
12.8104823794226,1.1287115795401
10.9853669031715,0.967903507601183
2.04278122850226,0.179986261156044
2.31174067645107,0.203683857728533
9.71282558588446,0.855781881129701
0.447746293523891,0.0394502260904992
16.2035441934849,1.42766895258791
2.78707196746305,0.245564554832083
57.2102996393281,5.0407100809563
20.2388866621892,1.78321667022521
18.675989335382,1.64551222958423
5.41604184031561,0.477198981223176
10.6143093160346,0.93521020356523
20.5560409934814,1.81116064264
12.1266949405689,1.06846413706924
7.47920452313948,0.658981020463081
36.8434035513166,3.24621470030189
35.6193007684118,3.13836091738491
24.0173024703117,2.11612698137756
8.11648964398441,0.715131216377773
17.7474420362181,1.56369937838352
5.05369724828209,0.445273365567288
18.9094988339358,1.66608638652414
47.0016214457015,4.14123940158097
46.3728992559835,4.08584367214393
11.4856498690624,1.0119826577786
7.57805951947557,0.667690979678916
5.00383908498352,0.440880440727854
0.00144442669592743,0.000127266178524936
4.3582648266347,0.383999901863698
18.6312772078175,1.64157271391001
0.175248565974111,0.0154408772327347
0.350535433178679,0.0308851291270199
32.5222330249216,2.86548311925355
4.67985178937977,0.412334426507559
18.6602055990647,1.64412154924745
0.224194781432215,0.0197534517733289
14.0470341134649,1.23766222008397
1.30952777308003,0.115380445281204
31.4548912546278,2.77144130413872
9.79208830305121,0.862765595250851
22.783269663453,2.00739827957073
0.044648345612799,0.00393389594613736
10.9202867038761,0.962169392962261
13.4141032248424,1.18189566876468
0.220319653751477,0.019412020330242
1.69343752469558,0.149206133441306
14.3283009699118,1.26244420318262
6.55289598509264,0.577365423005193
14.9827538200598,1.32010702089287
8.05559911307743,0.709766246872062
1.73881648876197,0.153204403037425
9.01790356595346,0.79455338812358
20.2354722244435,1.78291582945223
1.79894581061741,0.158502303603383
0.141321478597329,0.0124516145923401
5.18258927837275,0.456629840879057
7.05819697782476,0.621886703684364
0.0858785216404686,0.00756662231276189
21.6858809822284,1.91070907809741
0.32220450469739,0.0283889353000553
7.69101530422398,0.677643337322088
0.553799669169189,0.0487944232561299
12.0266255422894,1.05964717879629
0.00135481600360756,0.000119370720487031
17.0313239250491,1.50060333090812
76.4943128204303,6.73979434123964
15.5132434735906,1.36684763510489
13.4081458800144,1.18137077642328
37.8463094226788,3.3345791690758
11.2428038649567,0.990585875927558
0.00159691697545875,0.000140701858710623
4.08081477864378,0.359554211792391
0.359392210524651,0.0316654859357428
2.05950882529088,0.181460103563689
11.2739341499903,0.993328716684918
6.0095278589094,0.52949010669695
33.836183189892,2.98125321457197
1.41746353684483,0.124890496721852
5.99554506905767,0.528258104938353
5.06844460381849,0.446572732013338
66.7054667733539,5.87731441609505
0.628692545255882,0.0553931175098215
44.4786926106652,3.91894808528868
7.20568379708226,0.634881536805783
33.159424472048,2.92162506172331
31.4134908920356,2.76779358289989
2.73740632128894,0.24118859237558
0.343841215356132,0.030295312057804
10.4879802634991,0.924079548199889
0.979861975330858,0.0863341071124307
0.0744638891917719,0.00656089688889078
0.382842706700371,0.0337316725004277
0.313712712848136,0.0276407367929723
18.2942955748185,1.6118817889321
62.6514219546976,5.52011886363544
22.6284716731779,1.99375927059838
0.0032652064572917,0.000287692237401943
3.36271494263109,0.296283557638468
36.7774588154648,3.24040441269826
11.6108203134333,1.02301122998947
3.60665069383706,0.317776355403231
0.478929199223567,0.0421977031725072
15.4162484747486,1.35830155736107
56.7611912473527,5.00113984250021
1.03695150422009,0.0913641762713621
12.335027754691,1.08682001569529
10.9791470088775,0.967355482436692
45.6585902704311,4.02290702389892
48.6589754196372,4.28726626976377
105.978062305534,9.3375614249797
0.775228063998703,0.0683041330297844
2.34339912250623,0.206473233927988
0.281758813187201,0.0248253286381089
9.88798061874422,0.871214517305923
1.04081933328489,0.0917049646448066
43.4297080234124,3.82652369287913
1.4185724910371,0.124988204942427
2.30264262437094,0.202882242580098
4.9371815649358,0.435007350822814
12.0740845449083,1.06382871733815
63.8048942415307,5.62174950393969
1.19568321944968,0.105349779600998
10.1204851820254,0.891700130969696
6.65756322270369,0.586587489715174
10.324719410549,0.909694889624784
1.79787030068194,0.158407542104001
1.09928247014167,0.0968560602547957
