"target","feature_01","feature_02","feature_03","feature_04","feature_05","feature_06","feature_07","feature_08","feature_09","feature_10"
0,-8.32622692945566,0.997058524017376,-7.49360423651009,-0.0985628216838587,0.787411276661586,-1.45968829234583,0.0139015783519696,0.469092681513484,0.179344286936945,-3.74680211825505
1,-6.89085240972347,1.00856111191566,-6.20176716875112,-0.0982989561660625,0.546715200551303,-1.20909608243192,0.277095813111281,0.424243841284318,0.108389324005421,-3.10088358437556
1,-5.0292398765595,0.994272837918815,-4.52631588890355,0.0220960176654946,0.710608402258137,-1.52029109557535,0.0718733911905328,0.399908045565602,0.220916793187494,-2.26315794445177
0,-8.63600266351694,0.998291878663417,-7.77240239716524,-0.255833400510872,0.728376138721312,-1.48845645847972,0.135126166296763,0.480716803530898,0.197256870594483,-3.88620119858262
1,-7.24261049252118,0.995939278295236,-6.51834944326906,0.00682925661411516,0.890282492395305,-1.30247715524352,0.617098582210722,0.417013410018194,0.205112053360586,-3.25917472163453
1,-6.96041945598635,1.01330610094562,-6.26437751038772,0.0126859155588578,0.785066019326678,-1.06328985182221,0.557351903604241,0.473337233068498,0.176453156345765,-3.13218875519386
1,-6.19675225811029,0.986354412946295,-5.57707703229926,-0.0470886391247097,0.74046010397846,-1.53133113808585,0.335508958347642,0.422031741251625,0.248236318175106,-2.78853851614963
1,-7.45417712504298,1.01431070861795,-6.70875941253868,0.0257942930556069,0.572593639327131,-1.07071382947238,0.724145990694062,0.409634700444158,0.309816900519007,-3.35437970626934
1,-4.50295989730553,1.01106593275378,-4.05266390757498,0.0579325519737528,0.918144994672544,-1.61885956467601,0.524371333392387,0.376028357369224,0.27013129639757,-2.02633195378749
0,-7.32027996129743,1.01281136339308,-6.58825196516769,-0.134993103861584,0.80815691514276,-1.01092927226924,0.0690318910246726,0.425917614856236,0.186324419337669,-3.29412598258384
1,-6.58195183694626,1.00018388773233,-5.92375665325163,-0.0149304030582227,0.813807002311778,-1.70212353895407,0.20683616872302,0.31328990602534,0.181052018214089,-2.96187832662581
1,-5.83345412695083,1.00653782578762,-5.25010871425575,-0.113623699982071,0.701895563435087,-1.31981047426124,-0.0128974367266445,0.466423446103167,0.163884624161351,-2.62505435712787
0,-7.65718676997049,1.01394959478324,-6.89146809297344,-0.117019994444268,0.827220444419568,-1.71467357499981,0.44357847704637,0.454096859995513,0.213402981388463,-3.44573404648672
0,-8.51564543734459,1.00288547675172,-7.66408089361013,-0.264720998063447,0.689846134715826,-0.846712596786034,0.44957440593543,0.441831000631958,0.133347271742059,-3.83204044680507
1,-4.77131543317402,1.01021985975727,-4.29418388985662,-0.123782088424082,0.795814261578,-1.28414042734086,0.341343460605381,0.425092612817929,0.19981614844568,-2.14709194492831
0,-10.2026453488402,0.996705757050591,-9.18238081395618,-0.0189441867979059,0.681951826293608,-1.24941500977822,0.241541597807985,0.438531385105762,0.182138842421179,-4.59119040697809
1,-5.97031977403555,0.979419697919156,-5.37328779663199,0.0555003422408941,0.914273587376068,-0.930006615546116,0.559550267450885,0.456264509589215,0.125116521169032,-2.686643898316
1,-7.08861440966537,1.01179403045909,-6.37975296869883,-0.0548316060611072,0.711234610054437,-1.20496062097168,-0.0272595131443113,0.382088393573434,0.191299072402142,-3.18987648434942
1,-5.7922200064162,1.01080272371179,-5.21299800577458,-0.0577740024334299,0.959205758941585,-1.35562786241913,0.158751566489617,0.49817805504103,0.219593331165349,-2.60649900288729
1,-6.56256022475479,1.01711287459111,-5.90630420227931,-0.0867720285108179,0.835888393767267,-1.16420873950354,0.381592563497632,0.476067037275238,0.149490430630601,-2.95315210113966
1,-4.36185210784614,0.994139776057706,-3.92566689706153,-0.11667142009423,0.878939525158142,-1.31788294174936,0.165012017226812,0.418965112841644,0.143627969843464,-1.96283344853077
0,-8.72828760861304,0.985540261164665,-7.85545884775173,0.0427013458148385,0.687446910305166,-1.16277679980167,0.507391779499277,0.430616889985,0.255959141470951,-3.92772942387587
1,-5.0268609480356,0.991846786620661,-4.52417485323204,0.0258397277871524,0.943479355056139,-1.25782615711185,0.338306017684209,0.479148984331221,0.258763946579772,-2.26208742661602
1,-4.54253060975119,1.00124428509567,-4.08827754877607,-0.0300600841215058,0.878359523824573,-1.31961702406078,0.330955481052389,0.358580523781246,0.213311580141988,-2.04413877438804
1,-7.12957390049519,0.99104007228554,-6.41661651044567,-0.0370245566050761,0.930979747540165,-1.37687560652397,0.650582554136271,0.382615352426212,0.130466407399765,-3.20830825522283
0,-10.3892546755909,0.994808069050556,-9.35032920803179,-0.0134635670916553,0.894226513888459,-1.18956274308311,0.399702397463051,0.452545953685576,0.217692602802549,-4.67516460401589
1,-6.50288742044737,0.99438240248927,-5.85259867840263,0.0305718914095051,0.858935348190887,-1.11078405328809,0.0975737184033923,0.409759032505125,0.213462106729383,-2.92629933920132
0,-7.92768898688274,0.995902637821092,-7.13492008819447,0.124877549535826,0.883263755840112,-1.3413535394311,-0.174653342830181,0.470190027314279,0.140986994080926,-3.56746004409723
1,-6.08496425337295,1.01270024819427,-5.47646782803565,0.0841563895700988,0.694200236536122,-0.944863908598328,0.597063059708923,0.294258621249261,0.198389714798567,-2.73823391401783
1,-6.75181156394137,1.00507629659369,-6.07663040754723,-0.0979314622795789,0.84116771755802,-1.34063667784502,-0.0756759137100187,0.37356909267994,0.300630473118233,-3.03831520377362
1,-6.15564026416887,0.994519376561006,-5.54007623775198,0.0284876175314556,0.695384393937062,-1.83323855439577,0.253658125640174,0.445506388008495,0.221280654095538,-2.77003811887599
1,-6.71290244029935,0.999455851485632,-6.04161219626942,-0.0754386515330371,0.775608095102371,-1.43895480623925,0.512266522972682,0.507224695129107,0.289864051419805,-3.02080609813471
1,-5.70818095764347,0.990251732840697,-5.13736286187912,-0.0860805756101045,0.709655428027685,-0.959098880569952,0.0452287401538909,0.464038834882487,0.182285621542009,-2.56868143093956
0,-7.51316996553374,0.984877142631195,-6.76185296898036,0.006534383485107,0.935114548402707,-1.08530537745293,0.64205679251952,0.430717456086664,0.228880901943456,-3.38092648449018
0,-8.16668341432672,0.986041785121982,-7.35001507289405,0.0365539532318054,0.811555089559848,-1.37710226764147,0.363528642911348,0.463322164529407,0.248775716550757,-3.67500753644702
0,-7.92649788339016,0.99240148433703,-7.13384809505114,-0.0974661025779314,0.800535066633246,-1.47268603676641,0.120845753249031,0.442371213886061,0.189676436001237,-3.56692404752557
0,-9.42629996347906,0.99735283174834,-8.48366996713115,0.0101970560801143,0.765676650004307,-0.998489748500689,0.849594685950728,0.397930438487118,0.255905724166383,-4.24183498356558
0,-8.33375027057037,0.991492615110856,-7.50037524351334,-0.068793614160687,0.828522769089949,-1.42855086824829,0.0930200705289267,0.33677816896931,0.171355408327925,-3.75018762175667
0,-7.87793582393696,1.00219143390568,-7.09014224154326,0.0831262935982998,0.806824891160184,-1.06193045796318,0.300177309313404,0.498155731944707,0.224530400791829,-3.54507112077163
